Epoch,Train Loss,Validation Loss
1,29.979327578663437,18.566567159601803
2,8.742918390321782,8.682875080483242
3,7.585887385009792,8.66379665934641
4,7.057924046866553,8.522496804911581
5,7.178020825015925,8.460625620115913
6,6.739771290926045,8.25925962413629
7,7.193534203612966,8.438379325171088
8,6.2427203870265675,8.819275057274886
9,6.4592161892300455,8.159976146060153
10,5.766032467765363,8.08036536013942
11,6.132578877406804,8.304698606333591
12,5.577246579330424,9.775463584458294
13,5.925142306320488,8.131602522534978
14,5.517780433566725,8.297709668311857
15,5.21159137528378,8.267164151077365
16,5.578377328891509,8.420692102273899
17,5.339387054453859,8.934904390223952
18,4.87529702871159,8.994027863397847
19,4.906653924046702,9.039665723638262
20,4.6545260866740055,9.298138416673204
21,4.620382085942689,8.390374665959683
22,5.02511392330266,8.913143138621779
23,4.171242754416121,8.643178560469769
24,4.102849985501204,8.727265176863446
25,4.078245055135817,8.390795942160002
26,3.7663403420821355,8.733250379197552
27,3.6145945973265414,9.08257996217406
28,3.5732924950354383,8.787577965679562
29,3.9898865847406793,8.912509888658722
30,3.1578480256093444,8.855921666195858
31,3.231591281446654,8.581211044617413
32,3.5520944081288777,8.81353946372722
33,3.5133368656393467,8.630047219304172
34,3.1798460127424324,8.365379699534042
35,3.8314424117030876,8.802383289789606
36,3.645489950486933,8.630325468368268
37,3.1203573664408135,9.102472757683545
38,3.0342329644081945,8.549723061329972
39,2.719127042437515,8.925630285815512
40,3.0489388306680616,8.436534831598225
41,2.829956617518886,8.433054322724093
42,3.2976720831066126,8.63951144652761
43,3.1287387285949566,8.268596447619029
44,3.1385313362821825,8.436162394337702
45,2.85039253475386,8.382374653070391
46,2.622134099411652,8.715326832419596
47,2.716252480131159,8.45429353899009
48,2.701302514955816,8.304318087901605
49,2.769887434208338,8.608513478050963
50,3.0620540450447606,8.89410803721114
51,5.939030233183694,5.844233972537888
52,5.787306197942503,5.435832665077411
53,5.335723125181889,5.265212474697262
54,4.190739175051342,5.2935725902879085
55,3.935031922131484,4.883939316559339
56,3.8565366929808715,5.2805954844514265
57,3.909518722931628,5.346773566316169
58,3.5202159167289953,5.0629041318251655
59,3.1714832103756354,5.4506759037517485
60,3.1199405191284253,4.875775424044299
61,3.0377567379811334,5.2419786828272645
62,3.0817955400230206,5.135026386927335
63,2.961707695776736,5.412846377898265
64,2.86533174935521,5.098305429688154
65,3.343403546807903,5.977783475991371
66,3.028165355383378,5.177126806426448
67,3.3002218766022056,5.18906630515879
68,2.9823650891038063,5.034664514319867
69,2.9401774768714377,5.734950959063575
70,2.8461766299026325,4.908791668854344
71,2.9016870721044845,5.366459207809111
72,3.0423734034673102,5.186765753484305
73,2.9228770771970822,5.213757987903503
74,3.0754108779280376,5.3393703680096625
75,3.083633085378844,5.198304289676834
76,2.903699905830045,5.17054931779611
77,2.864405704165387,5.199029159408329
78,2.9214752944129567,5.159848221300293
79,2.9335879784429295,5.348044559882072
80,2.988926864868338,5.142851567745273
81,2.7956926244985616,5.202050294671463
82,2.8190028449154263,5.6332618378624115
83,3.0341286250334196,5.235005497482843
84,2.918394948030197,5.4974072798192575
85,3.1222783079946868,5.299312353212991
86,2.920731880592594,5.512139876949016
87,2.972885099554705,5.629359142128285
88,2.9702762746101845,5.2429394404180805
89,2.8012543548635747,5.380159734156334
90,2.772588710144465,5.4396553801518674
91,2.777740353248449,5.604600035730354
92,2.790510773941756,5.296759694693689
93,3.0945488186978194,5.438212986385719
94,2.863564902252453,5.494189221437418
95,2.986772955355016,5.502504488580003
96,2.854944299299323,5.72890266219613
97,3.7164865395357416,6.06872827116595
98,3.5686006137900375,5.864077307443994
99,3.6901699335189995,6.397670091589635
100,4.485551574492219,6.570870309081979
101,5.15827301053441,4.375200432328928
102,4.27792503445611,4.804698038719876
103,3.870850650571608,3.668311772157191
104,3.3051186816321603,3.871860226877631
105,3.2988672718532466,4.583333311118065
106,3.277396169295872,4.182590311013292
107,2.929909049752318,3.866924938999026
108,2.7785140731127673,3.8655125317929167
109,2.6926372532540066,3.968417321230982
110,2.885510078610443,3.916458816904785
111,2.7935977143234467,3.919622465730636
112,2.6671855489076166,3.9238428517144204
113,2.669417630614562,4.039207030099278
114,2.6689369560120775,4.108021919652138
115,2.679174050311873,4.020304970794819
116,2.7991595885305425,3.9523666274024074
117,2.732194429010367,4.107570064869604
118,2.6820004063425813,4.001868629329579
119,2.859282917856474,4.033257506827968
120,2.7363031194302576,4.598839168740479
121,2.676423268554255,4.0335280451284286
122,2.6656204985289578,4.039441344331354
123,2.751179211433586,4.360815949760329
124,2.625586627141812,4.107861602533893
125,2.5967588855862402,4.013731126177213
126,2.5801231159473224,4.284934937098971
127,2.673017860961876,4.063600289685709
128,2.769127762615652,4.003388854010281
129,2.5916118188545525,4.215294862886356
130,2.6285583270303605,4.214232596328478
131,2.769755420136257,4.445327162651719
132,2.963984651349464,5.4319077729602085
133,2.905409814922184,4.294806939974397
134,2.6200174060394645,4.1089084915590535
135,2.6837603589195833,4.500907268974792
136,2.587713407177162,4.263329074553843
137,2.6984854726018694,4.218876660255286
138,2.7498236023044367,4.307351215728944
139,2.694443730059867,4.468506832774228
140,2.638164732109883,4.212197872932954
141,2.8259855476435454,4.304064769996912
142,2.6778036337660107,4.29766103487877
143,2.69004113101546,4.200435849829655
144,2.5631855057669415,4.18312894657011
145,2.6419651409218696,4.140307220266496
146,2.660437885170862,4.3592724974722685
147,2.613323916331044,4.317884679658067
148,2.6407431750258814,4.367878537432891
149,2.669786889914122,4.236341049779979
150,2.5943191208624805,4.340225949535491
151,4.116884494476971,5.266352909176358
152,5.412597714627778,5.5118843413014265
153,4.695763904729516,4.359157117865905
154,3.6132870632230563,3.9082094106957572
155,2.9039048422898492,3.605317304665738
156,2.823386491611003,3.6736081829125595
157,2.6728114256523585,3.574737862500208
158,2.712839699694675,3.6533037413395983
159,2.8551020655418977,3.776976978476271
160,2.749735670288916,4.191093094637703
161,2.814281708297672,3.628544885067165
162,2.563301446653443,3.7332702349558384
163,2.5156324932476677,3.7158014851632566
164,2.6039218320135,3.942457080432623
165,2.6678599917330663,3.9062978704174625
166,2.590273620481037,3.8538002516343672
167,2.5511660046561535,3.7969414260104757
168,2.6128507539838233,3.7884283158186096
169,2.6555381316211024,3.8172594418257835
170,2.691395323363874,3.8391569146658058
171,2.7218224187755466,3.743713766160567
172,2.585853128709184,3.8278245443709147
173,2.567646298434188,3.803444777570476
174,2.6869220542138237,3.9275230226929065
175,2.7091753414359343,4.499140363186488
176,2.640339921314938,3.871955884373824
177,2.6454715635395596,3.798269525031101
178,2.6009947944415512,3.876075172876656
179,2.5132861401693067,3.933370100699915
180,2.630165974705297,3.66554876712633
181,2.5672670614663855,4.058789424793995
182,2.577823661194742,3.856914311656888
183,2.7154539811836775,3.772297607051262
184,2.5462250786950453,3.662993627196235
185,2.578331410004127,3.810416269881531
186,2.642337580224847,4.056875714445827
187,2.6366281627432193,3.75167322095327
188,2.5935795527506467,4.258549582406711
189,2.6595929854720644,3.772288699916449
190,2.7384676809754644,3.681970956178514
191,2.7081333442748368,3.732214919781577
192,2.7566747609699136,3.8392522768064605
193,2.7557670382748545,3.9579685327088616
194,2.964323561603231,4.2562734451357125
195,2.848783032952115,3.906830494551161
196,2.663794115835601,3.9181235682244466
197,2.5772219644707324,3.8754883938636504
198,2.6625104227413114,4.01872995944756
199,2.580116364762716,3.9741485863973973
200,2.5746358006254173,3.869376162302495
201,3.2309271441137235,4.189533031820161
202,3.7790414665598835,4.180099727660878
203,3.2122431117510715,4.243741483275328
204,2.874870978440698,3.9399415054950855
205,2.536901649123578,4.0424083013965015
206,2.5529844314649353,4.206829892297983
207,2.4045419422437684,4.320882125142977
208,2.2834635722588534,4.338029469085028
209,2.3777994437902854,4.550954464126217
210,2.4897415869604984,4.668440457255676
211,2.353261785084096,4.610147311251247
212,2.3374512898867157,4.59336978079768
213,2.2721052391272467,4.622633829592655
214,2.462471929648091,4.700250248618583
215,2.2999202180007976,4.753572018760173
216,2.2610795856534036,4.834954196616322
217,2.450656843164966,4.757521672332365
218,2.425101461654635,4.846915844562798
219,2.3199422733497075,4.663677999523382
220,2.195741568181848,4.836844063971388
221,2.241330071036541,5.034995403328178
222,2.1912802434802763,4.861468530902078
223,2.2570797669238094,4.9865857806827165
224,2.2224688207832135,4.801710537384744
225,2.2400560437449797,4.994105433926101
226,2.3296863703112067,4.9131957277627425
227,2.2476150981499896,5.078474395772034
228,2.2028778030659986,5.105032167613066
229,2.5289777361953667,4.8835160656018
230,2.3166957463144304,4.83214849007944
231,2.2393007176098343,4.949085871774899
232,2.2326896114446835,4.955999796435842
233,2.2161873308577142,4.873590763367678
234,2.2645162232370972,4.998550802337018
235,2.3162553587834904,4.892065822877819
236,2.6038723845799243,5.067656774537344
237,2.338509502249272,5.139787241066238
238,2.303402454321667,4.859964180826764
239,2.260714696460188,4.936666683907072
240,2.324217981688585,5.025274750550129
241,2.2726764504905956,4.951453907329088
242,2.255855574786938,5.041543099939911
243,2.154586838341266,4.963958874919925
244,2.1866288525882545,5.1938402037819795
245,2.2028027808036263,5.031096764668115
246,2.194263832132182,4.834158625115007
247,2.3045274560979183,4.806127122994186
248,2.593569922103435,4.922214273326216
249,2.3462956775520856,4.646994943717034
250,2.670706942882449,4.974712187626347
